code_competencer;competencer
C1;Rédaction administrative
C2;Classer, archiver
C3;Gérer un bureau d’ordre physique/digital
C4;Gérer un centre de documentation/archives
C5;Maitriser les outils bureautiques
C6;Architecture bioclimatique
C7;Géométrie descriptive et calcul des surfaces
C8;Normes dimensionnelles et fonctionnelles 
C9;Programmation architecturale et technique
C10;Urbanisme et foncier et leur aspect juridique
C11;Expliciter un besoin
C12;Rationaliser et optimiser des surfaces
C13;Valider le choix des terrains 
C14;Conduite perfectionnée des véhicules
C15;Electromecanique des véhicules
C16;Adopter une conduite comportementale professionnelle(pour les chauffeurs)
C17;Anglais
C18;Techniques d'animation et de communication
C19;Communiquer dans les contextes de crise
C20;Maitiser les logiciels de publication, photographie et infographie
C21;Prendre la parole en public
C22;Gestion de la maintenance du patrimoine
C23;Hygiène et sécurité dans les chantiers
C24;Installation des chantiers
C25;Pathologies des batiments
C26;Procedés et techniques de construction
C27;Techniques d’Ordonnancement et de Pilotage des Chantiers O.P.C
C28;Techniques de contrôle de la qualité des produits et des matériaux
C29;Techniques de contrôle de la qualité des travaux
C30;Techniques de démolition
C31;Techniques de réhabilitation du patrimoine
C32;Terrassement 
C33;Conduire, contrôler et évaluer des travaux 
C34;Diagnostiquer un patrimoine
C35;Effectuer, verifier un attachement, un décompte 
C36;Elaborer les guides d’entretien pour la maintenance du patrimoine 
C37;Etablir l’avant métré et les métrés d’exécution d’un projet de bâtiment
C38;Maitriser la GMAO
C39;CCAG-T et CCAG-EMO
C40;Assister des maîtres d'ouvrage dans l'élaboration des cahiers de charges BIM 
C41;Elaborer des TDR et des cahiers de charge relatif à son activité
C42;Spécifier en détail la mission de la maitrise d'œuvre 
C43;Développement durable
C44;Efficacité énergétique 
C45;Energies renouvelables
C46;Réglementation thermique
C47;Faire un diagnostic énergétique 
C48;Faire une simulation thermique
C49;Aisance relationnelle 
C50;Autonomie 
C51;Capacité d'écouter de manière active et communiquer positivement
C52;Esprit d’équipe 
C53;Esprit d’initiative 
C54;Esprit de Synthese
C55;Faculté d’adaptation 
C56;Faire preuve de leadership 
C57;Maîtrise de soi et gestion de stress
C58;Savoir developper les compétences de son équipe 
C59;Savoir fédérer et créer une ambiance de travail stimulante
C60;Sens de l’innovation/Créativité
C61;Sens de l’organisation 
C62;Sens de responsabilité 
C63;Sens du service public
C64;Comptabilité publique
C65;Comptabilté générale
C66;Finance publique
C67;Fiscalité
C68;Techniques de recouvrement
C69;Elaborer le budget relatif à son activité
C70;Exploiter le logiciel GID
C71;Maîtriser les logiciels spécialisés dans la comptabilité
C72;Attributions des collectivités territoriales et des services déconcentrés des départements ministériels
C73;Connaissance sur le metier de la Maitrise d'Ouvrage Déléguée dans le batiment 
C74;Connaissance sur l'organisation interne de l'ANEP (strategie, missions, organigramme)
C75;Décret de passation des marchés publics
C76;Réglementation et Orientations stratégiques des politiques publiques par rapport à son emploi
C77;Techniques de management
C78;Conduire un partenariat
C79;Estimer financièrement une étude, un projet, un programme
C80;Valider, évaluer un plan d'action
C81;Administration des système d'exploitation
C82;Architecture des réseaux informatiques
C83;Assistance à maitrise d'ouvrage informatique (cahier de charge informatique, Outils de conception des SI)
C84;Maintenance des infrastrures informatiques
C85;Sécurité des systèmes informatiques
C86;Développer des bases de données informatiques
